timestep,displacement_am
1,-0.460599
2,-0.445889
3,-0.398227
4,-0.321307
5,-0.220977
6,-0.104806
7,0.018514
8,0.139822
9,0.250132
10,0.341310
11,0.406727
12,0.441666
13,0.443694
14,0.412838
15,0.351565
16,0.264575
17,0.158461
18,0.041170
19,-0.078524
20,-0.191751
21,-0.290152
22,-0.366525
23,-0.415329
24,-0.433090
25,-0.418666
26,-0.373320
27,-0.300567
28,-0.205940
29,-0.096612
30,0.019277
31,0.133093
32,0.236398
33,0.321598
34,0.382517
35,0.414743
36,0.416057
37,0.386563
38,0.328596
39,0.246624
40,0.146853
41,0.036786
42,-0.075368
43,-0.181286
44,-0.273156
45,-0.344263
46,-0.389458
47,-0.405529
48,-0.391476
49,-0.348510
50,-0.280004
51,-0.191145
52,-0.088660
53,0.019757
54,0.126074
55,0.222410
56,0.301682
57,0.358156
58,0.387730
59,0.388434
60,0.360351
61,0.305759
62,0.228874
63,0.135495
64,0.032677
65,-0.071940
66,-0.170554
67,-0.255934
68,-0.321820
69,-0.363468
70,-0.377932
71,-0.364316
72,-0.323820
73,-0.259602
74,-0.176559
75,-0.080992
76,0.019966
77,0.118788
78,0.208171
79,0.281565
80,0.333629
81,0.360649
82,0.360795
83,0.334219
84,0.283073
85,0.211312
86,0.124387
87,0.028837
88,-0.068222
89,-0.159565
90,-0.238477
91,-0.299202
92,-0.337368
93,-0.350293
94,-0.337199
95,-0.299227
96,-0.239379
97,-0.162213
98,-0.073569
99,0.019884
100,0.111224
101,0.193688
102,0.261232
103,0.308965
104,0.333482
105,0.333148
106,0.308152
107,0.260535
108,0.193966
109,0.113526
110,0.025265
111,-0.064220
112,-0.148306
113,-0.220787
114,-0.276402
115,-0.311160
116,-0.322614
117,-0.310116
118,-0.274769
119,-0.219353
120,-0.148142
121,-0.066523
122,0.019363
123,0.103093
124,0.178472
125,0.239967
126,0.283106
127,0.304844
128,0.303833
129,0.280501
130,0.237045
131,0.177295
132,0.106414
133,0.030350
134,-0.044783
135,-0.113426
136,-0.171438
137,-0.216590
138,-0.248918
139,-0.270431
140,-0.284025
141,-0.292017
142,-0.294146
143,-0.286212
144,-0.259726
145,-0.203495
146,-0.107302
147,0.033120
148,0.211071
149,0.406365
150,0.586780
151,0.714762
152,0.757638
153,0.698649
154,0.543959
155,0.322357
156,0.076451
157,-0.151784
158,-0.335177
159,-0.468656
160,-0.565806
161,-0.645952
162,-0.718363
163,-0.772541
164,-0.780778
165,-0.712593
166,-0.553601
167,-0.317652
168,-0.044405
169,0.217411
170,0.431712
171,0.588665
172,0.701846
173,0.790768
174,0.860793
175,0.894412
176,0.860902
177,0.737974
178,0.530842
179,0.274327
180,0.015841
181,-0.209266
182,-0.392774
183,-0.548162
184,-0.689441
185,-0.811005
186,-0.884878
187,-0.878298
188,-0.778343
189,-0.604294
190,-0.397271
191,-0.194962
192,-0.011308
193,0.163224
194,0.341808
195,0.519334
196,0.667746
197,0.753100
198,0.759751
199,0.700863
200,0.605988
201,0.496540
202,0.371045
203,0.213441
204,0.016429
205,-0.201553
206,-0.402216
207,-0.551530
208,-0.640689
209,-0.685149
210,-0.703619
211,-0.696992
212,-0.647125
213,-0.536214
214,-0.367995
215,-0.170550
216,0.021527
217,0.188896
218,0.333846
219,0.466921
220,0.587461
221,0.676523
222,0.708723
223,0.672304
224,0.579732
225,0.458525
226,0.329968
227,0.194878
228,0.040884
229,-0.134645
230,-0.309693
231,-0.448338
232,-0.528423
233,-0.557600
234,-0.559529
235,-0.545106
236,-0.500653
237,-0.406247
238,-0.263122
239,-0.099202
240,0.052509
241,0.178211
242,0.285821
243,0.385770
244,0.472336
245,0.524109
246,0.522064
247,0.466928
248,0.379095
249,0.280824
250,0.178609
251,0.064025
252,-0.068002
253,-0.203996
254,-0.317455
255,-0.388971
256,-0.419263
257,-0.422381
258,-0.407827
259,-0.370682
260,-0.299087
261,-0.190790
262,-0.061940
263,0.061759
264,0.164113
265,0.247666
266,0.322297
267,0.386199
268,0.421616
269,0.411160
270,0.355868
271,0.274591
272,0.186156
273,0.094151
274,-0.009728
275,-0.128182
276,-0.246225
277,-0.338903
278,-0.391553
279,-0.410174
280,-0.409425
281,-0.392740
282,-0.348346
283,-0.265615
284,-0.151718
285,-0.029082
286,0.082612
287,0.179867
288,0.270113
289,0.354781
290,0.420090
291,0.447113
292,0.429952
293,0.380770
294,0.315852
295,0.239622
296,0.145323
297,0.030206
298,-0.093805
299,-0.205773
300,-0.291257
301,-0.350603
302,-0.391648
303,-0.415492
304,-0.412114
305,-0.371465
306,-0.296769
307,-0.203794
308,-0.107537
309,-0.011944
310,0.086190
311,0.185445
312,0.273808
313,0.335402
314,0.362961
315,0.362071
316,0.342304
317,0.305719
318,0.246658
319,0.162642
320,0.062778
321,-0.036610
322,-0.123438
323,-0.196145
324,-0.258255
325,-0.308042
326,-0.335368
327,-0.330427
328,-0.294216
329,-0.237972
330,-0.172166
331,-0.098589
332,-0.014222
333,0.078398
334,0.167163
335,0.237528
336,0.283218
337,0.308238
338,0.317967
339,0.309974
340,0.276547
341,0.215593
342,0.136326
343,0.052593
344,-0.027794
345,-0.105641
346,-0.182399
347,-0.251698
348,-0.300880
349,-0.321562
350,-0.316475
351,-0.294299
352,-0.258882
353,-0.206592
354,-0.134591
355,-0.049036
356,0.036657
357,0.111703
358,0.174459
359,0.228157
360,0.271331
361,0.295269
362,0.292135
363,0.263520
364,0.218758
365,0.165403
366,0.103860
367,0.031940
368,-0.046773
369,-0.121266
370,-0.180624
371,-0.221833
372,-0.248653
373,-0.262922
374,-0.260208
375,-0.234866
376,-0.188105
377,-0.128528
378,-0.065177
379,-0.001279
380,0.064171
381,0.129273
382,0.185903
383,0.224781
384,0.242919
385,0.243829
386,0.231219
387,0.204229
388,0.160063
389,0.100179
390,0.032200
391,-0.034665
392,-0.095688
393,-0.150583
394,-0.198225
395,-0.233218
396,-0.249062
397,-0.243835
398,-0.221204
399,-0.186024
400,-0.140375
401,-0.084173
402,-0.019646
403,0.046604
404,0.106553
405,0.155520
406,0.192846
407,0.218184
408,0.228886
409,0.221686
410,0.196351
411,0.156612
412,0.107759
413,0.053479
414,-0.004461
415,-0.063261
416,-0.117503
417,-0.161360
418,-0.191429
419,-0.207166
420,-0.208963
421,-0.196356
422,-0.168648
423,-0.126973
424,-0.075066
425,-0.017718
426,0.041263
427,0.099050
428,0.152185
429,0.195859
430,0.225092
431,0.236326
432,0.227800
433,0.199091
434,0.150796
435,0.085158
436,0.007386
437,-0.074148
438,-0.149442
439,-0.208569
440,-0.242699
441,-0.245339
442,-0.214034
443,-0.151725
444,-0.067033
445,0.026802
446,0.114491
447,0.181432
448,0.216103
449,0.212229
450,0.170667
451,0.099378
452,0.010982
453,-0.080398
454,-0.161677
455,-0.222293
456,-0.254663
457,-0.254453
458,-0.220648
459,-0.155035
460,-0.061269
461,0.054758
462,0.182386
463,0.304259
464,0.397546
465,0.439165
466,0.413013
467,0.316134
468,0.161541
469,-0.022883
470,-0.199245
471,-0.328919
472,-0.385027
473,-0.362958
474,-0.282761
475,-0.180758
476,-0.094425
477,-0.047444
478,-0.041887
479,-0.059551
480,-0.071029
481,-0.049202
482,0.016796
483,0.113437
484,0.206311
485,0.256059
486,0.238663
487,0.158416
488,0.046242
489,-0.055781
490,-0.114021
491,-0.117097
492,-0.078297
493,-0.027267
494,0.005672
495,0.005969
496,-0.016295
497,-0.032184
498,-0.012697
499,0.050304
500,0.135266
501,0.201331
502,0.211323
503,0.152501
504,0.042360
505,-0.081639
506,-0.181217
507,-0.235040
508,-0.246749
509,-0.239246
510,-0.237691
511,-0.250023
512,-0.257767
513,-0.225925
514,-0.127369
515,0.035144
516,0.225919
517,0.394972
518,0.504900
519,0.547808
520,0.541962
521,0.513450
522,0.476437
523,0.423788
524,0.332335
525,0.180154
526,-0.033747
527,-0.280120
528,-0.508779
529,-0.673524
530,-0.756311
531,-0.772824
532,-0.753783
533,-0.716823
534,-0.651806
535,-0.530993
536,-0.335028
537,-0.073870
538,0.212803
539,0.474470
540,0.673697
541,0.799845
542,0.866406
543,0.894196
544,0.891505
545,0.844425
546,0.726256
547,0.521237
548,0.245341
549,-0.054128
550,-0.322943
551,-0.530448
552,-0.681045
553,-0.797399
554,-0.890980
555,-0.945871
556,-0.928951
557,-0.816644
558,-0.615608
559,-0.361968
560,-0.101782
561,0.131959
562,0.330686
563,0.504118
564,0.661789
565,0.795196
566,0.874470
567,0.865312
568,0.754151
569,0.563170
570,0.336542
571,0.113393
572,-0.100400
573,-0.318234
574,-0.555949
575,-0.788222
576,-0.972733
577,-1.051574
578,-1.009169
579,-0.856517
580,-0.630005
581,-0.368450
582,-0.083052
583,0.200220
584,0.480610
585,0.719983
586,0.901522
587,0.999704
588,1.015659
589,0.963872
590,0.853510
591,0.698662
592,0.472161
593,0.190516
594,-0.142368
595,-0.473543
596,-0.733107
597,-0.931068
598,-1.029964
599,-1.086162
600,-1.095758
601,-1.014577
602,-0.870138
603,-0.617707
604,-0.319374
605,-0.011712
606,0.298083
607,0.573653
608,0.803091
609,0.981892
610,1.085364
611,1.119439
612,1.105624
613,0.992406
614,0.787223
615,0.509740
616,0.199269
617,-0.081787
618,-0.323855
619,-0.571700
620,-0.838743
621,-1.039549
622,-1.133948
623,-1.103565
624,-0.969193
625,-0.820702
626,-0.646491
627,-0.398285
628,-0.094699
629,0.220516
630,0.491956
631,0.722562
632,0.912934
633,1.020438
634,1.055120
635,1.011944
636,0.891622
637,0.757993
638,0.561245
639,0.237039
640,-0.096135
641,-0.351724
642,-0.567422
643,-0.746887
644,-0.914534
645,-1.043857
646,-1.039274
647,-0.932836
648,-0.782947
649,-0.598424
650,-0.371454
651,-0.094887
652,0.183921
653,0.405439
654,0.620336
655,0.859692
656,1.013225
657,1.020534
658,0.926866
659,0.807872
660,0.674464
661,0.477264
662,0.199008
663,-0.136365
664,-0.430129
665,-0.630592
666,-0.814770
667,-0.974708
668,-1.030722
669,-1.011503
670,-0.934508
671,-0.757948
672,-0.521024
673,-0.262807
674,0.031836
675,0.306416
676,0.509683
677,0.704690
678,0.900168
679,1.011493
680,1.039546
681,1.002659
682,0.866365
683,0.670013
684,0.478048
685,0.240382
686,-0.077960
687,-0.384379
688,-0.633784
689,-0.845303
690,-0.986938
691,-1.030771
692,-1.019773
693,-0.968303
694,-0.827262
695,-0.617013
696,-0.378525
697,-0.099491
698,0.183438
699,0.404411
700,0.598754
701,0.817452
702,0.993549
703,1.055051
704,1.025286
705,0.936030
706,0.794465
707,0.612758
708,0.392044
709,0.141416
710,-0.117581
711,-0.374415
712,-0.610561
713,-0.805292
714,-0.958733
715,-1.051220
716,-1.061807
717,-1.006944
718,-0.880412
719,-0.664495
720,-0.385391
721,-0.079787
722,0.224207
723,0.498530
724,0.742807
725,0.956566
726,1.097250
727,1.131230
728,1.059768
729,0.895016
730,0.671709
731,0.432326
732,0.171580
733,-0.132475
734,-0.429819
735,-0.641292
736,-0.780716
737,-0.905053
738,-0.982893
739,-0.968337
740,-0.902430
741,-0.795360
742,-0.591322
743,-0.313713
744,-0.033996
745,0.249094
746,0.538667
747,0.781321
748,0.947944
749,1.037644
750,1.024769
751,0.895989
752,0.683442
753,0.425471
754,0.149520
755,-0.116142
756,-0.352259
757,-0.544761
758,-0.669394
759,-0.720793
760,-0.735668
761,-0.737371
762,-0.700596
763,-0.605558
764,-0.464139
765,-0.282257
766,-0.062081
767,0.171836
768,0.388898
769,0.570451
770,0.705428
771,0.781600
772,0.778426
773,0.690968
774,0.549921
775,0.383105
776,0.200387
777,0.028240
778,-0.115036
779,-0.255572
780,-0.407443
781,-0.538471
782,-0.625428
783,-0.672179
784,-0.674092
785,-0.619651
786,-0.504946
787,-0.330480
788,-0.110614
789,0.114804
790,0.311022
791,0.478536
792,0.634805
793,0.768462
794,0.851041
795,0.875044
796,0.853207
797,0.787696
798,0.671192
799,0.499783
800,0.273351
801,0.011486
802,-0.257214
803,-0.506816
804,-0.723938
805,-0.888202
806,-0.992558
807,-1.039152
808,-1.021886
809,-0.934823
810,-0.779378
811,-0.564414
812,-0.291289
813,0.003761
814,0.290186
815,0.558569
816,0.800643
817,0.974370
818,1.066920
819,1.097213
820,1.067153
821,0.972438
822,0.814655
823,0.595253
824,0.291656
825,-0.050038
826,-0.395492
827,-0.715401
828,-0.984598
829,-1.173203
830,-1.250623
831,-1.236171
832,-1.100098
833,-0.899745
834,-0.667420
835,-0.397685
836,-0.104059
837,0.227953
838,0.541951
839,0.855676
840,1.108690
841,1.272002
842,1.359414
843,1.317220
844,1.163713
845,0.885194
846,0.527283
847,0.113957
848,-0.308548
849,-0.673675
850,-0.986227
851,-1.236413
852,-1.402840
853,-1.458115
854,-1.388388
855,-1.193464
856,-0.895956
857,-0.519824
858,-0.082303
859,0.373965
860,0.803111
861,1.160966
862,1.413126
863,1.557060
864,1.589291
865,1.521310
866,1.329430
867,1.005033
868,0.587268
869,0.104294
870,-0.390554
871,-0.856565
872,-1.263558
873,-1.584524
874,-1.778060
875,-1.826509
876,-1.746175
877,-1.544853
878,-1.236705
879,-0.816560
880,-0.309634
881,0.240780
882,0.778662
883,1.241067
884,1.594135
885,1.821231
886,1.903192
887,1.842379
888,1.641319
889,1.310317
890,0.883919
891,0.386333
892,-0.134140
893,-0.626875
894,-1.062966
895,-1.424616
896,-1.668531
897,-1.782879
898,-1.754411
899,-1.588497
900,-1.301964
901,-0.934148
902,-0.507684
903,-0.043642
904,0.422906
905,0.852460
906,1.208012
907,1.474476
908,1.635353
909,1.680341
910,1.602664
911,1.392244
912,1.057343
913,0.655125
914,0.223994
915,-0.224879
916,-0.658758
917,-1.052106
918,-1.362527
919,-1.528794
920,-1.566115
921,-1.494789
922,-1.322998
923,-1.069850
924,-0.727059
925,-0.324446
926,0.079003
927,0.469978
928,0.800799
929,1.068026
930,1.262244
931,1.334935
932,1.302078
933,1.175749
934,0.935860
935,0.622983
936,0.257479
937,-0.142081
938,-0.514459
939,-0.835145
940,-1.081750
941,-1.240437
942,-1.311927
943,-1.289395
944,-1.176326
945,-0.978778
946,-0.677348
947,-0.316079
948,0.058354
949,0.415730
950,0.731339
951,0.985153
952,1.175363
953,1.277116
954,1.263488
955,1.137809
956,0.921395
957,0.647638
958,0.348639
959,0.037958
960,-0.279491
961,-0.595089
962,-0.881930
963,-1.104806
964,-1.234454
965,-1.280561
966,-1.251217
967,-1.135813
968,-0.936858
969,-0.667581
970,-0.352443
971,-0.012462
972,0.328898
973,0.649963
974,0.922962
975,1.112053
976,1.221083
977,1.253778
978,1.203690
979,1.090740
980,0.888907
981,0.621924
982,0.296588
983,-0.057384
984,-0.397489
985,-0.700937
986,-0.952151
987,-1.159761
988,-1.281285
989,-1.313712
990,-1.249297
991,-1.081475
992,-0.844643
993,-0.550460
994,-0.198511
995,0.179775
996,0.565960
997,0.897322
998,1.138359
999,1.287867
1000,1.345721
1001,1.316306
1002,1.198841
1003,0.957615
1004,0.626816
1005,0.258544
1006,-0.127433
1007,-0.470129
1008,-0.765501
1009,-1.021480
1010,-1.201791
1011,-1.286191
1012,-1.271901
1013,-1.145694
1014,-0.951871
1015,-0.711456
1016,-0.427193
1017,-0.116629
1018,0.217664
1019,0.549682
1020,0.842502
1021,1.071905
1022,1.231418
1023,1.311943
1024,1.304117
1025,1.193505
1026,0.966179
1027,0.637528
1028,0.231418
1029,-0.212799
1030,-0.652468
1031,-1.030181
1032,-1.326970
1033,-1.537839
1034,-1.614645
1035,-1.570135
1036,-1.404153
1037,-1.104721
1038,-0.727270
1039,-0.332589
1040,0.080315
1041,0.472183
1042,0.830685
1043,1.163293
1044,1.415172
1045,1.552484
1046,1.601224
1047,1.526603
1048,1.319711
1049,1.038510
1050,0.669342
1051,0.222669
1052,-0.246365
1053,-0.714848
1054,-1.133052
1055,-1.441530
1056,-1.652541
1057,-1.731063
1058,-1.656118
1059,-1.470878
1060,-1.174033
1061,-0.750910
1062,-0.270795
1063,0.200524
1064,0.640213
1065,1.028464
1066,1.359961
1067,1.594144
1068,1.683518
1069,1.628857
1070,1.432592
1071,1.114607
1072,0.727066
1073,0.293910
1074,-0.170410
1075,-0.612174
1076,-0.938010
1077,-1.160745
1078,-1.308095
1079,-1.341058
1080,-1.249036
1081,-1.054531
1082,-0.787693
1083,-0.507792
1084,-0.263118
1085,-0.024461
1086,0.225910
1087,0.459552
1088,0.660472
1089,0.804720
1090,0.887213
1091,0.958347
1092,1.027324
1093,1.009145
1094,0.886388
1095,0.718700
1096,0.483405
1097,0.158202
1098,-0.179389
1099,-0.499785
1100,-0.809352
1101,-1.057809
1102,-1.216673
1103,-1.287320
1104,-1.248101
1105,-1.074593
1106,-0.805075
1107,-0.477997
1108,-0.107023
1109,0.287576
1110,0.673624
1111,1.016071
1112,1.260037
1113,1.356261
1114,1.337738
1115,1.221924
1116,1.010236
1117,0.733509
1118,0.425190
1119,0.090591
1120,-0.251694
1121,-0.554868
1122,-0.833033
1123,-1.055495
1124,-1.178703
1125,-1.201781
1126,-1.149488
1127,-0.992299
1128,-0.711147
1129,-0.373484
1130,-0.022110
1131,0.307288
1132,0.571699
1133,0.763463
1134,0.911427
1135,1.024382
1136,1.045452
1137,0.974402
1138,0.838570
1139,0.652131
1140,0.429629
1141,0.177088
1142,-0.099752
1143,-0.387741
1144,-0.632599
1145,-0.795009
1146,-0.899028
1147,-0.932386
1148,-0.877791
1149,-0.752852
1150,-0.573229
1151,-0.371313
1152,-0.147041
1153,0.084208
1154,0.315345
1155,0.517813
1156,0.655301
1157,0.761041
1158,0.819040
1159,0.821386
1160,0.763383
1161,0.633720
1162,0.465770
1163,0.263865
1164,0.045003
1165,-0.162261
1166,-0.321291
1167,-0.427536
1168,-0.523201
1169,-0.582536
1170,-0.590518
1171,-0.576050
1172,-0.514658
1173,-0.397805
1174,-0.244949
1175,-0.089342
1176,0.061819
1177,0.220367
1178,0.360691
1179,0.469669
1180,0.532581
1181,0.548951
1182,0.547470
1183,0.535028
1184,0.477818
1185,0.354386
1186,0.171114
1187,-0.019279
1188,-0.183960
1189,-0.316822
1190,-0.418317
1191,-0.498390
1192,-0.555892
1193,-0.573775
1194,-0.553080
1195,-0.504776
1196,-0.441450
1197,-0.368602
1198,-0.268221
1199,-0.135003
1200,-0.015870
1201,0.068674
1202,0.122878
1203,0.173734
1204,0.236046
1205,0.302319
1206,0.371371
1207,0.422855
1208,0.438285
1209,0.404370
1210,0.315517
1211,0.223497
1212,0.144821
1213,0.054619
1214,-0.037964
1215,-0.126762
1216,-0.215463
1217,-0.289940
1218,-0.308337
1219,-0.280513
1220,-0.217772
1221,-0.141646
1222,-0.059794
1223,0.012750
1224,0.068206
1225,0.115005
1226,0.125824
1227,0.140890
1228,0.177821
1229,0.221898
1230,0.236150
1231,0.219869
1232,0.165236
1233,0.076217
1234,-0.016460
1235,-0.096658
1236,-0.130545
1237,-0.150739
1238,-0.174163
1239,-0.185370
1240,-0.188162
1241,-0.154289
1242,-0.097491
1243,-0.056892
1244,-0.019826
1245,0.009573
1246,0.055035
1247,0.119387
1248,0.160109
1249,0.194113
1250,0.174817
1251,0.122941
1252,0.079476
1253,0.024723
1254,-0.001896
1255,-0.029192
1256,-0.048170
1257,-0.036495
1258,-0.039064
1259,-0.056713
1260,-0.100914
1261,-0.144311
1262,-0.133917
1263,-0.093038
1264,-0.036242
1265,0.021307
1266,0.037884
1267,0.060648
1268,0.103313
1269,0.149238
1270,0.233109
1271,0.318030
1272,0.380520
1273,0.390606
1274,0.346706
1275,0.287334
1276,0.237182
1277,0.181681
1278,0.106952
1279,0.002136
1280,-0.141705
1281,-0.279594
1282,-0.396770
1283,-0.459128
1284,-0.463946
1285,-0.446812
1286,-0.409184
1287,-0.347945
1288,-0.288914
1289,-0.206427
1290,-0.100775
1291,0.010991
1292,0.144313
1293,0.270819
1294,0.368164
1295,0.437146
1296,0.494344
1297,0.561276
1298,0.625948
1299,0.662641
1300,0.635877
1301,0.533971
1302,0.372267
1303,0.181246
1304,-0.021420
1305,-0.234284
1306,-0.470869
1307,-0.729656
1308,-0.957335
1309,-1.079981
1310,-1.074403
1311,-0.964494
1312,-0.772546
1313,-0.523482
1314,-0.240878
1315,0.071320
1316,0.396310
1317,0.674649
1318,0.920089
1319,1.107632
1320,1.188375
1321,1.177883
1322,1.061786
1323,0.853921
1324,0.600682
1325,0.308697
1326,0.024384
1327,-0.249370
1328,-0.511730
1329,-0.724460
1330,-0.875812
1331,-0.967280
1332,-0.999790
1333,-0.983175
1334,-0.918808
1335,-0.781632
1336,-0.592441
1337,-0.366102
1338,-0.130068
1339,0.103244
1340,0.343191
1341,0.580077
1342,0.814268
1343,1.002853
1344,1.108813
1345,1.136151
1346,1.058647
1347,0.892160
1348,0.642602
1349,0.307849
1350,-0.061180
1351,-0.433748
1352,-0.782594
1353,-1.053919
1354,-1.222894
1355,-1.272497
1356,-1.196626
1357,-1.053335
1358,-0.861316
1359,-0.612205
1360,-0.326412
1361,0.008811
1362,0.365079
1363,0.672264
1364,0.923011
1365,1.111504
1366,1.226128
1367,1.282803
1368,1.258590
1369,1.098102
1370,0.829693
1371,0.498196
1372,0.148673
1373,-0.185296
1374,-0.501260
1375,-0.803633
1376,-1.067558
1377,-1.246139
1378,-1.324793
1379,-1.301211
1380,-1.188902
1381,-1.003349
1382,-0.751383
1383,-0.437468
1384,-0.073086
1385,0.306080
1386,0.652637
1387,0.925229
1388,1.110493
1389,1.210840
1390,1.229705
1391,1.190229
1392,1.059078
1393,0.838018
1394,0.559263
1395,0.248112
1396,-0.072995
1397,-0.391957
1398,-0.680883
1399,-0.956902
1400,-1.173033
1401,-1.277092
1402,-1.287326
1403,-1.203469
1404,-1.030975
1405,-0.790547
1406,-0.510748
1407,-0.184125
1408,0.165092
1409,0.487418
1410,0.791361
1411,1.039841
1412,1.219412
1413,1.339785
1414,1.363084
1415,1.259533
1416,1.035309
1417,0.706822
1418,0.326000
1419,-0.047224
1420,-0.393220
1421,-0.693642
1422,-0.917700
1423,-1.073260
1424,-1.153337
1425,-1.146220
1426,-1.083786
1427,-0.962937
1428,-0.779064
1429,-0.543846
1430,-0.275079
1431,0.022821
1432,0.315412
1433,0.570568
1434,0.779769
1435,0.931999
1436,1.012639
1437,1.041462
1438,1.025186
1439,0.968252
1440,0.859779
1441,0.669949
1442,0.397573
1443,0.060552
1444,-0.299517
1445,-0.628709
1446,-0.891005
1447,-1.065639
1448,-1.145170
1449,-1.109536
1450,-0.992269
1451,-0.820727
1452,-0.602828
1453,-0.371526
1454,-0.110259
1455,0.176685
1456,0.486284
1457,0.770784
1458,1.018096
1459,1.194980
1460,1.253998
1461,1.210783
1462,1.049665
1463,0.789112
1464,0.476446
1465,0.131316
1466,-0.229225
1467,-0.574572
1468,-0.892155
1469,-1.166868
1470,-1.334325
1471,-1.369121
1472,-1.287398
1473,-1.075789
