timestep,displacement_am
1474,-0.782297
1475,-0.449610
1476,-0.077252
1477,0.301612
1478,0.642828
1479,0.931778
1480,1.162529
1481,1.297859
1482,1.342523
1483,1.290878
1484,1.102379
1485,0.806149
1486,0.434306
1487,0.028560
1488,-0.352564
1489,-0.675933
1490,-0.939502
1491,-1.131449
1492,-1.244227
1493,-1.290264
1494,-1.240286
1495,-1.068386
1496,-0.801306
1497,-0.477416
1498,-0.111940
1499,0.249529
1500,0.584050
1501,0.879587
1502,1.085185
1503,1.191903
1504,1.216773
1505,1.163208
1506,1.049206
1507,0.875195
1508,0.612468
1509,0.263741
1510,-0.121879
1511,-0.477069
1512,-0.768898
1513,-0.980960
1514,-1.111560
1515,-1.160914
1516,-1.126458
1517,-1.021327
1518,-0.840773
1519,-0.580237
1520,-0.268180
1521,0.074247
1522,0.429972
1523,0.744585
1524,0.981096
1525,1.114110
1526,1.151016
1527,1.120143
1528,1.028265
1529,0.876750
1530,0.664002
1531,0.398584
1532,0.093590
1533,-0.216628
1534,-0.495245
1535,-0.731371
1536,-0.904235
1537,-0.999496
1538,-1.011198
1539,-0.953937
1540,-0.830086
1541,-0.661239
1542,-0.456734
1543,-0.194838
1544,0.107718
1545,0.398902
1546,0.633400
1547,0.804854
1548,0.896333
1549,0.915765
1550,0.857204
1551,0.746673
1552,0.592805
1553,0.398884
1554,0.165537
1555,-0.090060
1556,-0.348203
1557,-0.593959
1558,-0.796173
1559,-0.904673
1560,-0.920422
1561,-0.888378
1562,-0.821399
1563,-0.710690
1564,-0.557269
1565,-0.355668
1566,-0.099473
1567,0.181914
1568,0.435389
1569,0.634305
1570,0.798655
1571,0.923107
1572,1.004921
1573,1.052189
1574,1.069346
1575,1.022953
1576,0.889088
1577,0.661865
1578,0.381677
1579,0.093197
1580,-0.202095
1581,-0.485102
1582,-0.717198
1583,-0.900312
1584,-1.046055
1585,-1.123550
1586,-1.110055
1587,-1.011343
1588,-0.848937
1589,-0.604148
1590,-0.311299
1591,-0.027462
1592,0.227113
1593,0.473184
1594,0.719051
1595,0.920844
1596,1.046628
1597,1.105119
1598,1.089254
1599,0.949419
1600,0.709432
1601,0.438509
1602,0.160608
1603,-0.134746
1604,-0.424818
1605,-0.652840
1606,-0.829678
1607,-0.989509
1608,-1.105392
1609,-1.122298
1610,-1.027596
1611,-0.871142
1612,-0.661309
1613,-0.405870
1614,-0.117636
1615,0.182313
1616,0.491640
1617,0.794129
1618,1.010215
1619,1.131533
1620,1.142868
1621,1.061714
1622,0.912742
1623,0.690650
1624,0.440064
1625,0.166145
1626,-0.136302
1627,-0.450275
1628,-0.750300
1629,-0.995051
1630,-1.165731
1631,-1.228704
1632,-1.169782
1633,-1.035381
1634,-0.859868
1635,-0.640965
1636,-0.376028
1637,-0.040490
1638,0.327430
1639,0.675763
1640,0.966515
1641,1.140337
1642,1.201681
1643,1.130976
1644,0.942657
1645,0.680703
1646,0.369425
1647,0.012505
1648,-0.364034
1649,-0.718504
1650,-0.998213
1651,-1.183887
1652,-1.269267
1653,-1.212728
1654,-1.059731
1655,-0.840973
1656,-0.604202
1657,-0.368731
1658,-0.105720
1659,0.197211
1660,0.511435
1661,0.777651
1662,0.986903
1663,1.139567
1664,1.186193
1665,1.124980
1666,0.970685
1667,0.722447
1668,0.386048
1669,-0.010969
1670,-0.397071
1671,-0.711782
1672,-0.937856
1673,-1.071321
1674,-1.102592
1675,-1.055200
1676,-0.942407
1677,-0.781413
1678,-0.569182
1679,-0.312949
1680,-0.026088
1681,0.250153
1682,0.494031
1683,0.675791
1684,0.804683
1685,0.913649
1686,0.965903
1687,0.948047
1688,0.860149
1689,0.677258
1690,0.405479
1691,0.068158
1692,-0.276516
1693,-0.538064
1694,-0.713365
1695,-0.796354
1696,-0.776677
1697,-0.715107
1698,-0.631662
1699,-0.537711
1700,-0.430338
1701,-0.291153
1702,-0.139850
1703,0.006260
1704,0.143990
1705,0.285074
1706,0.429269
1707,0.579499
1708,0.701995
1709,0.757680
1710,0.702817
1711,0.550983
1712,0.376391
1713,0.188335
1714,0.010124
1715,-0.123858
1716,-0.232966
1717,-0.317011
1718,-0.379678
1719,-0.433361
1720,-0.466373
1721,-0.482713
1722,-0.470729
1723,-0.398673
1724,-0.287906
1725,-0.158567
1726,0.016801
1727,0.192807
1728,0.361146
1729,0.492090
1730,0.540043
1731,0.519941
1732,0.432654
1733,0.348262
1734,0.306939
1735,0.266661
1736,0.188268
1737,0.087575
1738,-0.046923
1739,-0.213916
1740,-0.361460
1741,-0.489994
1742,-0.592148
1743,-0.643084
1744,-0.640968
1745,-0.574351
1746,-0.451063
1747,-0.286877
1748,-0.108194
1749,0.056032
1750,0.185040
1751,0.299724
1752,0.420312
1753,0.533396
1754,0.624422
1755,0.686045
1756,0.655733
1757,0.531435
1758,0.377191
1759,0.233833
1760,0.113873
1761,0.012755
1762,-0.076609
1763,-0.160537
1764,-0.244464
1765,-0.312997
1766,-0.352110
1767,-0.404960
1768,-0.471346
1769,-0.504463
1770,-0.478357
1771,-0.398409
1772,-0.271464
1773,-0.139469
1774,-0.024300
1775,0.077098
1776,0.174938
1777,0.272232
1778,0.365793
1779,0.460624
1780,0.541659
1781,0.583998
1782,0.579211
1783,0.532255
1784,0.430297
1785,0.280725
1786,0.107324
1787,-0.060114
1788,-0.208164
1789,-0.323651
1790,-0.431595
1791,-0.538854
1792,-0.626809
1793,-0.683910
1794,-0.691737
1795,-0.631084
1796,-0.508081
1797,-0.334645
1798,-0.134335
1799,0.081455
1800,0.298638
1801,0.483577
1802,0.615365
1803,0.684792
1804,0.712266
1805,0.714327
1806,0.669547
1807,0.572772
1808,0.399286
1809,0.161290
1810,-0.093666
1811,-0.332214
1812,-0.516789
1813,-0.630360
1814,-0.688771
1815,-0.694281
1816,-0.665593
1817,-0.587469
1818,-0.446130
1819,-0.270270
1820,-0.059757
1821,0.170043
1822,0.377810
1823,0.561891
1824,0.711767
1825,0.807722
1826,0.847217
1827,0.811383
1828,0.708546
1829,0.576284
1830,0.426412
1831,0.274402
1832,0.084262
1833,-0.160793
1834,-0.427687
1835,-0.655639
1836,-0.799482
1837,-0.853314
1838,-0.828406
1839,-0.739804
1840,-0.607313
1841,-0.432417
1842,-0.244490
1843,-0.035619
1844,0.200409
1845,0.435808
1846,0.668112
1847,0.861165
1848,0.986160
1849,1.038485
1850,0.991085
1851,0.882934
1852,0.731293
1853,0.548323
1854,0.338945
1855,0.109691
1856,-0.125052
1857,-0.341738
1858,-0.514404
1859,-0.631192
1860,-0.675215
1861,-0.637338
1862,-0.527798
1863,-0.367391
1864,-0.219789
1865,-0.092758
1866,0.025740
1867,0.140737
1868,0.270201
1869,0.408701
1870,0.542578
1871,0.636192
1872,0.672374
1873,0.625609
1874,0.513353
1875,0.412134
1876,0.316992
1877,0.230461
1878,0.141058
1879,0.014782
1880,-0.123671
1881,-0.229560
1882,-0.313279
1883,-0.345663
1884,-0.316875
1885,-0.265252
1886,-0.190815
1887,-0.087524
1888,-0.000402
1889,0.056090
1890,0.103043
1891,0.150479
1892,0.210088
1893,0.316328
1894,0.413810
1895,0.438194
1896,0.410001
1897,0.335413
1898,0.243431
1899,0.185251
1900,0.137047
1901,0.071143
1902,-0.011198
1903,-0.088167
1904,-0.176530
1905,-0.256953
1906,-0.316350
1907,-0.350167
1908,-0.328487
1909,-0.263569
1910,-0.202823
1911,-0.132047
1912,-0.029802
1913,0.104253
1914,0.288879
1915,0.479741
1916,0.603411
1917,0.648917
1918,0.623428
1919,0.567403
1920,0.489316
1921,0.382016
1922,0.224058
1923,0.014000
1924,-0.207256
1925,-0.411302
1926,-0.565063
1927,-0.654445
1928,-0.692049
1929,-0.669279
1930,-0.563688
1931,-0.412212
1932,-0.244015
1933,-0.063422
1934,0.075190
1935,0.202802
1936,0.337712
1937,0.445699
1938,0.521409
1939,0.551356
1940,0.520002
1941,0.447464
1942,0.353861
1943,0.253295
1944,0.163677
1945,0.088039
1946,0.011595
1947,-0.083848
1948,-0.172816
1949,-0.242257
1950,-0.286938
1951,-0.278616
1952,-0.260876
1953,-0.256953
1954,-0.234311
1955,-0.193274
1956,-0.132715
1957,-0.027146
1958,0.066785
1959,0.129074
1960,0.194138
1961,0.235246
1962,0.252590
1963,0.271215
1964,0.262522
1965,0.243524
1966,0.220148
1967,0.172029
1968,0.091470
1969,-0.003266
1970,-0.084488
1971,-0.158145
1972,-0.204818
1973,-0.239012
1974,-0.281213
1975,-0.297972
1976,-0.285381
1977,-0.277533
1978,-0.240413
1979,-0.165790
1980,-0.101195
1981,-0.028378
1982,0.068606
1983,0.116567
1984,0.152420
1985,0.242330
1986,0.330927
1987,0.385316
1988,0.400813
1989,0.364219
1990,0.286444
1991,0.189735
1992,0.081385
1993,-0.028386
1994,-0.113958
1995,-0.162056
1996,-0.210377
1997,-0.291494
1998,-0.363633
1999,-0.408367
2000,-0.385010
2001,-0.338331
2002,-0.318226
2003,-0.299216
2004,-0.231601
2005,-0.125730
2006,0.000469
2007,0.164608
2008,0.300879
2009,0.412815
2010,0.495770
2011,0.500557
2012,0.428579
2013,0.338865
2014,0.255883
2015,0.161166
2016,0.046793
2017,-0.092258
2018,-0.244753
2019,-0.374939
2020,-0.479772
2021,-0.572002
2022,-0.580048
2023,-0.497699
2024,-0.391457
2025,-0.288246
2026,-0.140313
2027,0.032791
2028,0.165422
2029,0.238490
2030,0.271145
2031,0.263719
2032,0.262064
2033,0.294146
2034,0.302429
2035,0.295451
2036,0.312162
2037,0.315210
2038,0.230676
2039,0.079909
2040,-0.045203
2041,-0.149217
2042,-0.279125
2043,-0.385101
2044,-0.444193
2045,-0.495474
2046,-0.522854
2047,-0.534560
2048,-0.525970
2049,-0.469063
2050,-0.356737
2051,-0.241297
2052,-0.138701
2053,0.018487
2054,0.228069
2055,0.394570
2056,0.485589
2057,0.538859
2058,0.532726
2059,0.470136
2060,0.399624
2061,0.318162
2062,0.209940
2063,0.071821
2064,-0.079891
2065,-0.246119
2066,-0.433007
2067,-0.628885
2068,-0.766734
2069,-0.826491
2070,-0.793234
2071,-0.686063
2072,-0.544361
2073,-0.383814
2074,-0.210877
2075,-0.042077
2076,0.119603
2077,0.291715
2078,0.482040
2079,0.660247
2080,0.746318
2081,0.757779
2082,0.739996
2083,0.631487
2084,0.414186
2085,0.154853
2086,-0.101600
2087,-0.330435
2088,-0.537683
2089,-0.708641
2090,-0.799594
2091,-0.836982
2092,-0.857223
2093,-0.848709
2094,-0.779098
2095,-0.631181
2096,-0.386968
2097,-0.073728
2098,0.258502
2099,0.555459
2100,0.775765
2101,0.893838
2102,0.936155
2103,0.886584
2104,0.803104
2105,0.724756
2106,0.587608
2107,0.398542
2108,0.190841
2109,-0.033700
2110,-0.287978
2111,-0.559942
2112,-0.805801
2113,-1.002891
2114,-1.119210
2115,-1.148886
2116,-1.099085
2117,-0.983183
2118,-0.819883
2119,-0.619274
2120,-0.421314
2121,-0.208300
2122,0.086212
2123,0.398908
2124,0.699102
2125,0.965726
2126,1.121262
2127,1.131382
2128,1.056181
2129,0.941182
2130,0.777913
2131,0.533808
2132,0.238666
2133,-0.073898
2134,-0.431580
2135,-0.785655
2136,-1.069303
2137,-1.260794
2138,-1.348802
2139,-1.326740
2140,-1.174363
2141,-0.946754
2142,-0.673332
2143,-0.370152
2144,-0.064509
2145,0.234051
2146,0.533549
2147,0.797451
2148,1.001861
2149,1.142495
2150,1.177707
2151,1.083369
2152,0.869000
2153,0.569435
2154,0.251915
2155,-0.039128
2156,-0.310723
2157,-0.571671
2158,-0.859062
2159,-1.138443
2160,-1.318594
2161,-1.409663
2162,-1.398554
2163,-1.276122
2164,-1.072646
2165,-0.783996
2166,-0.427066
2167,-0.045482
2168,0.316066
2169,0.645464
2170,0.960135
2171,1.225573
2172,1.392815
2173,1.466602
2174,1.425193
2175,1.223878
2176,0.908025
2177,0.526758
2178,0.126634
2179,-0.272606
2180,-0.640115
2181,-0.943177
2182,-1.180593
2183,-1.336538
2184,-1.391883
2185,-1.338366
2186,-1.175590
2187,-0.904045
2188,-0.558015
2189,-0.182118
2190,0.165053
2191,0.461802
2192,0.723831
2193,0.937079
2194,1.098819
2195,1.190981
2196,1.207406
2197,1.152376
2198,0.993962
2199,0.730939
2200,0.387486
2201,-0.003524
2202,-0.354878
2203,-0.633888
2204,-0.871989
2205,-1.077992
2206,-1.219298
2207,-1.258452
2208,-1.174721
2209,-0.966668
2210,-0.669585
2211,-0.348161
2212,-0.020795
2213,0.329378
2214,0.673837
2215,0.957922
2216,1.164924
2217,1.264245
2218,1.275725
2219,1.217984
2220,1.077296
2221,0.873909
2222,0.578505
2223,0.205339
2224,-0.193496
2225,-0.572880
2226,-0.863613
2227,-1.044953
2228,-1.153246
2229,-1.224221
2230,-1.234682
2231,-1.147884
2232,-0.980535
2233,-0.735822
2234,-0.421522
2235,-0.078263
2236,0.239584
2237,0.498913
2238,0.738871
2239,0.947534
2240,1.097211
2241,1.193014
2242,1.227882
2243,1.159065
2244,0.992065
2245,0.775588
2246,0.511579
2247,0.177471
2248,-0.178714
2249,-0.512485
2250,-0.820212
2251,-1.079528
2252,-1.258320
2253,-1.325371
2254,-1.259779
2255,-1.090873
2256,-0.860839
2257,-0.581970
2258,-0.243254
2259,0.108534
2260,0.397281
2261,0.613256
2262,0.747160
2263,0.827137
2264,0.871292
2265,0.865998
2266,0.780199
2267,0.605875
2268,0.403104
2269,0.194596
2270,0.004178
2271,-0.152863
2272,-0.302632
2273,-0.450343
2274,-0.595762
2275,-0.724886
2276,-0.802278
2277,-0.822517
2278,-0.769734
2279,-0.659315
2280,-0.497301
2281,-0.281486
2282,-0.045858
2283,0.203139
2284,0.420346
2285,0.582977
2286,0.700007
2287,0.761389
2288,0.780181
2289,0.739728
2290,0.638534
2291,0.518836
2292,0.380585
2293,0.205067
2294,0.017088
2295,-0.169585
2296,-0.348472
2297,-0.544857
2298,-0.721601
2299,-0.831733
2300,-0.890242
2301,-0.862816
2302,-0.742741
2303,-0.569930
2304,-0.345603
2305,-0.093788
2306,0.173648
2307,0.439261
2308,0.651938
2309,0.800310
2310,0.878628
2311,0.879501
2312,0.836812
2313,0.750842
2314,0.631267
2315,0.494131
2316,0.327866
2317,0.141029
2318,-0.074413
2319,-0.299515
2320,-0.489717
2321,-0.618268
2322,-0.684828
2323,-0.697325
2324,-0.662876
2325,-0.609945
2326,-0.534358
2327,-0.406434
2328,-0.239791
2329,-0.052065
2330,0.145143
2331,0.307833
2332,0.451536
2333,0.620764
2334,0.754469
2335,0.803344
2336,0.762549
2337,0.636445
2338,0.459068
2339,0.253010
2340,0.028618
2341,-0.207243
2342,-0.414415
2343,-0.554996
2344,-0.628157
2345,-0.623412
2346,-0.558575
2347,-0.460318
2348,-0.351460
2349,-0.212627
2350,-0.047296
2351,0.126139
2352,0.305494
2353,0.462118
2354,0.579706
2355,0.643273
2356,0.671856
2357,0.676834
2358,0.650218
2359,0.560244
2360,0.384433
2361,0.140990
2362,-0.151114
2363,-0.423028
2364,-0.637951
2365,-0.810105
2366,-0.935330
2367,-1.005171
2368,-0.997993
2369,-0.908627
2370,-0.730745
2371,-0.473436
2372,-0.200916
2373,0.068143
2374,0.341808
2375,0.585285
2376,0.801949
2377,0.974281
2378,1.065685
2379,1.059742
2380,0.953132
2381,0.782313
2382,0.560020
2383,0.312505
2384,0.060140
2385,-0.184859
2386,-0.411071
2387,-0.630852
2388,-0.817900
2389,-0.945671
2390,-1.008292
2391,-1.002720
2392,-0.931360
2393,-0.791839
2394,-0.581137
2395,-0.313649
2396,-0.029082
2397,0.233314
2398,0.470938
2399,0.682987
2400,0.844628
2401,0.973693
2402,1.068082
2403,1.068867
2404,0.993636
2405,0.863159
2406,0.657069
2407,0.406505
2408,0.116692
2409,-0.210211
2410,-0.546291
2411,-0.824418
2412,-1.004338
2413,-1.098223
2414,-1.106994
2415,-1.040232
2416,-0.929768
2417,-0.768901
2418,-0.536894
2419,-0.273248
2420,-0.018180
2421,0.232996
2422,0.460474
2423,0.659291
2424,0.842891
2425,1.000105
2426,1.086413
2427,1.104046
2428,1.043933
2429,0.871950
2430,0.639414
2431,0.405820
2432,0.172156
2433,-0.081302
2434,-0.332936
2435,-0.567504
2436,-0.768803
2437,-0.890845
2438,-0.920846
2439,-0.914025
2440,-0.882370
2441,-0.772533
2442,-0.582997
2443,-0.377728
2444,-0.156644
2445,0.088724
2446,0.338119
2447,0.588428
2448,0.803415
2449,0.931854
2450,0.964646
2451,0.961637
2452,0.921636
2453,0.816903
2454,0.686322
2455,0.521741
2456,0.300912
2457,0.046561
2458,-0.221346
2459,-0.488439
2460,-0.709770
2461,-0.822999
2462,-0.875615
2463,-0.917909
2464,-0.915593
2465,-0.831695
2466,-0.696829
2467,-0.497853
2468,-0.215782
2469,0.077849
2470,0.318834
2471,0.514860
2472,0.687079
2473,0.839159
2474,0.954708
2475,1.013194
2476,0.985507
2477,0.863434
2478,0.698522
2479,0.529542
2480,0.316268
2481,0.054797
2482,-0.229402
2483,-0.513825
2484,-0.765743
2485,-0.963276
2486,-1.112828
2487,-1.183655
2488,-1.144680
2489,-1.013253
2490,-0.816554
2491,-0.588432
2492,-0.304488
2493,0.035640
2494,0.376460
2495,0.688786
2496,0.931139
2497,1.078695
2498,1.157125
2499,1.169573
2500,1.104116
2501,0.950980
2502,0.731055
2503,0.487305
2504,0.218992
2505,-0.066409
2506,-0.347004
2507,-0.579050
2508,-0.738384
2509,-0.842301
2510,-0.891010
2511,-0.885494
2512,-0.824739
2513,-0.697816
2514,-0.510814
2515,-0.254689
2516,0.028099
2517,0.274969
2518,0.511382
2519,0.740421
2520,0.921373
2521,1.013791
2522,0.998429
2523,0.901590
2524,0.731148
2525,0.503274
2526,0.271509
2527,0.068992
2528,-0.130276
2529,-0.356087
2530,-0.560929
2531,-0.689772
2532,-0.736010
2533,-0.715676
2534,-0.661991
2535,-0.601177
2536,-0.520734
2537,-0.426358
2538,-0.314710
2539,-0.156562
2540,0.045745
2541,0.261655
2542,0.454332
2543,0.585027
2544,0.668913
2545,0.712767
2546,0.703828
2547,0.647660
2548,0.547977
2549,0.398749
2550,0.187558
2551,-0.053357
2552,-0.272785
2553,-0.451305
2554,-0.623130
2555,-0.747806
2556,-0.783347
2557,-0.755755
2558,-0.696940
2559,-0.601719
2560,-0.469552
2561,-0.319787
2562,-0.181892
2563,-0.052878
2564,0.075506
2565,0.219886
2566,0.374266
2567,0.493800
2568,0.553504
2569,0.550475
2570,0.512027
2571,0.441083
2572,0.341646
2573,0.254568
2574,0.204588
2575,0.167287
2576,0.100160
2577,-0.008232
2578,-0.112450
2579,-0.205381
2580,-0.324222
2581,-0.492065
2582,-0.685520
2583,-0.829666
2584,-0.893342
2585,-0.870379
2586,-0.745851
2587,-0.563352
2588,-0.351483
2589,-0.119597
2590,0.122831
2591,0.382279
2592,0.635707
2593,0.835283
2594,0.914512
2595,0.912988
2596,0.885422
2597,0.810077
2598,0.700945
2599,0.548870
2600,0.347118
2601,0.076433
2602,-0.226993
2603,-0.494380
2604,-0.695815
2605,-0.841960
2606,-0.987070
2607,-1.097063
2608,-1.100902
2609,-0.997030
2610,-0.790710
2611,-0.521244
2612,-0.231670
2613,0.064093
2614,0.354942
2615,0.623572
2616,0.866260
2617,1.061363
2618,1.168748
2619,1.137251
2620,0.955791
2621,0.717468
2622,0.481248
2623,0.230769
2624,-0.051507
2625,-0.336190
2626,-0.591776
2627,-0.815187
2628,-0.963291
2629,-1.030947
2630,-1.025988
2631,-0.946654
2632,-0.820449
2633,-0.632178
2634,-0.405958
2635,-0.155463
2636,0.106655
2637,0.372814
2638,0.597396
2639,0.735779
2640,0.792779
2641,0.776637
2642,0.726764
2643,0.649287
2644,0.546709
2645,0.416943
2646,0.241494
2647,0.008987
2648,-0.224292
2649,-0.426410
2650,-0.622750
2651,-0.789670
2652,-0.913190
2653,-0.962022
2654,-0.897129
2655,-0.755391
2656,-0.548690
2657,-0.289723
2658,-0.055480
2659,0.129079
2660,0.300726
2661,0.460487
2662,0.592546
2663,0.694801
2664,0.755962
2665,0.739885
2666,0.649925
2667,0.545799
2668,0.425333
2669,0.283992
2670,0.116765
2671,-0.095469
2672,-0.310336
2673,-0.480218
2674,-0.594909
2675,-0.637868
2676,-0.643126
2677,-0.676952
2678,-0.681615
2679,-0.623071
2680,-0.519501
2681,-0.359733
2682,-0.171381
2683,0.012629
2684,0.190541
2685,0.370453
2686,0.524038
2687,0.633124
2688,0.678770
2689,0.680057
2690,0.673359
2691,0.649919
2692,0.587749
2693,0.476851
2694,0.340204
2695,0.163638
2696,-0.043021
2697,-0.236904
2698,-0.408899
2699,-0.540885
2700,-0.612156
2701,-0.654878
2702,-0.665859
2703,-0.621650
2704,-0.545176
2705,-0.417370
2706,-0.223837
2707,-0.012853
2708,0.202469
2709,0.401991
2710,0.564329
2711,0.698784
2712,0.783706
2713,0.804686
2714,0.747164
2715,0.623372
2716,0.478537
2717,0.314339
2718,0.129197
2719,-0.053554
2720,-0.225543
2721,-0.387017
2722,-0.533116
2723,-0.644320
2724,-0.705198
2725,-0.671531
2726,-0.568668
2727,-0.438663
2728,-0.296014
2729,-0.167125
2730,-0.021438
2731,0.130613
2732,0.279070
2733,0.408091
2734,0.442599
2735,0.413342
2736,0.350264
2737,0.261757
2738,0.154076
2739,0.024295
2740,-0.137520
2741,-0.294223
2742,-0.411908
2743,-0.462378
2744,-0.430981
2745,-0.367151
2746,-0.292575
2747,-0.192686
2748,-0.078677
2749,0.073946
2750,0.239095
2751,0.371083
2752,0.463494
2753,0.511919
2754,0.538927
2755,0.546003
2756,0.525052
2757,0.452964
2758,0.324379
2759,0.187115
2760,0.062340
2761,-0.065524
2762,-0.165936
2763,-0.253444
2764,-0.362484
2765,-0.453528
2766,-0.482243
2767,-0.473044
2768,-0.439856
2769,-0.381475
2770,-0.320040
2771,-0.246314
2772,-0.142118
2773,-0.009718
2774,0.130353
2775,0.273909
2776,0.403700
2777,0.513156
2778,0.604003
2779,0.678631
2780,0.705373
2781,0.683241
2782,0.603578
2783,0.463686
2784,0.289861
2785,0.085938
2786,-0.135723
2787,-0.322118
2788,-0.476151
2789,-0.569851
2790,-0.626460
2791,-0.662062
2792,-0.652819
2793,-0.596832
2794,-0.487088
2795,-0.355096
2796,-0.208813
2797,-0.026180
2798,0.169419
2799,0.364055
2800,0.550442
2801,0.697889
2802,0.776638
2803,0.783372
2804,0.737264
2805,0.644664
2806,0.526274
2807,0.392927
2808,0.231280
2809,0.038391
2810,-0.160151
2811,-0.310098
2812,-0.403640
2813,-0.441100
2814,-0.427141
2815,-0.384531
2816,-0.328538
2817,-0.260013
2818,-0.191467
2819,-0.116133
2820,-0.032093
2821,0.080296
2822,0.230638
2823,0.400385
2824,0.569892
2825,0.700092
2826,0.746918
2827,0.726771
2828,0.666275
2829,0.582972
2830,0.470697
2831,0.305081
2832,0.090725
2833,-0.115163
2834,-0.266018
2835,-0.356516
2836,-0.425160
2837,-0.487004
2838,-0.552194
2839,-0.600417
2840,-0.585515
2841,-0.483160
2842,-0.334467
2843,-0.172080
2844,-0.011483
2845,0.145523
2846,0.322377
2847,0.548644
2848,0.767935
2849,0.891811
2850,0.909876
2851,0.825697
2852,0.668391
2853,0.480834
2854,0.280375
2855,0.083119
2856,-0.095327
2857,-0.238425
2858,-0.351991
2859,-0.426909
2860,-0.450335
2861,-0.433886
2862,-0.376619
2863,-0.261259
2864,-0.113088
2865,0.026864
2866,0.147025
2867,0.252821
2868,0.318248
2869,0.352655
2870,0.396156
2871,0.416605
2872,0.380332
2873,0.313339
2874,0.225431
2875,0.147106
2876,0.084457
2877,-0.005420
