timestep,displacement_am,amplitude_am,frequency_rHz
1,-0.921198,0.088215,0.000000
2,-0.891777,0.127241,0.000000
3,-0.796455,0.154858,0.000000
4,-0.642615,0.173449,0.000000
5,-0.441954,0.184155,0.000000
6,-0.209613,0.188487,0.000000
7,0.037029,0.188710,0.000000
8,0.279644,0.187801,0.003443
9,0.500265,0.188940,0.003443
10,0.682621,0.194535,0.003443
11,0.813454,0.205244,0.003443
12,0.883332,0.219821,0.003443
13,0.887387,0.235883,0.003443
14,0.825677,0.250916,0.003443
15,0.703131,0.262957,0.003443
16,0.529151,0.270923,0.003443
17,0.316921,0.274709,0.003443
18,0.082339,0.275163,0.003443
19,-0.157048,0.273908,0.003443
20,-0.383502,0.272987,0.003443
21,-0.580304,0.274313,0.003443
22,-0.733051,0.279038,0.003443
23,-0.830657,0.287154,0.003443
24,-0.866181,0.297545,0.003443
25,-0.837333,0.308464,0.003443
26,-0.746640,0.318135,0.003443
27,-0.601134,0.325227,0.003443
28,-0.411880,0.329133,0.003443
29,-0.193223,0.330063,0.003443
30,0.038555,0.328977,0.003443
31,0.266186,0.327350,0.004147
32,0.472796,0.326795,0.004147
33,0.643196,0.328577,0.004147
34,0.765034,0.333197,0.004147
35,0.829486,0.340239,0.004147
36,0.832114,0.348548,0.004147
37,0.773126,0.356644,0.004147
38,0.657192,0.363180,0.004147
39,0.493248,0.367287,0.004147
40,0.293705,0.368760,0.004147
41,0.073573,0.368085,0.004147
42,-0.150736,0.366314,0.004147
43,-0.362573,0.364789,0.004147
44,-0.546312,0.364767,0.004147
45,-0.688526,0.367028,0.004147
46,-0.778916,0.371622,0.004147
47,-0.811058,0.377874,0.004147
48,-0.782952,0.384629,0.004147
49,-0.697020,0.390628,0.004147
50,-0.560008,0.394870,0.004147
51,-0.382290,0.396862,0.004147
52,-0.177321,0.396719,0.004147
53,0.039515,0.395128,0.004147
54,0.252148,0.393167,0.004780
55,0.444819,0.392008,0.004780
56,0.603364,0.392572,0.004780
57,0.716311,0.395237,0.004780
58,0.775460,0.399726,0.004780
59,0.776869,0.405212,0.004780
60,0.720703,0.410597,0.004780
61,0.611519,0.414847,0.004780
62,0.457748,0.417273,0.004780
63,0.270990,0.417697,0.004780
64,0.065355,0.416486,0.004780
65,-0.143879,0.414449,0.004780
66,-0.341107,0.412623,0.004780
67,-0.511867,0.411969,0.004780
68,-0.643639,0.413088,0.004780
69,-0.726937,0.416026,0.004780
70,-0.755864,0.420275,0.004780
71,-0.728633,0.424945,0.004780
72,-0.647639,0.429047,0.004780
73,-0.519205,0.431782,0.004780
74,-0.353118,0.432743,0.004780
75,-0.161985,0.432020,0.004780
76,0.039932,0.430159,0.004780
77,0.237576,0.428022,0.005350
78,0.416343,0.426538,0.005350
79,0.563131,0.426438,0.005350
80,0.667258,0.428021,0.005350
81,0.721299,0.431071,0.005350
82,0.721591,0.434933,0.005350
83,0.668438,0.438727,0.005350
84,0.566146,0.441616,0.005350
85,0.422624,0.443035,0.005350
86,0.248775,0.442836,0.005350
87,0.057674,0.441318,0.005350
88,-0.136443,0.439143,0.005350
89,-0.319129,0.437155,0.005350
90,-0.476954,0.436133,0.005350
91,-0.598404,0.436560,0.005350
92,-0.674736,0.438474,0.005350
93,-0.700585,0.441463,0.005350
94,-0.674399,0.444802,0.005350
95,-0.598454,0.447681,0.005350
96,-0.478757,0.449440,0.005350
97,-0.324425,0.449742,0.005350
98,-0.147137,0.448662,0.005350
99,0.039768,0.446656,0.005350
100,0.222449,0.444435,0.005863
101,0.387377,0.442766,0.005863
102,0.522464,0.442247,0.005863
103,0.617930,0.443121,0.005863
104,0.666964,0.445209,0.005863
105,0.666295,0.447970,0.005863
106,0.616304,0.450677,0.005863
107,0.521070,0.452633,0.005863
108,0.387932,0.453369,0.005863
109,0.227053,0.452761,0.005863
110,0.050530,0.451064,0.005863
111,-0.128441,0.448831,0.005863
112,-0.296613,0.446766,0.005863
113,-0.441574,0.445515,0.005863
114,-0.552803,0.445476,0.005863
115,-0.622320,0.446677,0.005863
116,-0.645227,0.448774,0.005863
117,-0.620233,0.451162,0.005863
118,-0.549538,0.453165,0.005863
119,-0.438706,0.454230,0.005863
120,-0.296285,0.454077,0.005863
121,-0.133046,0.452772,0.005863
122,0.038726,0.450699,0.005863
123,0.206185,0.448456,0.006324
124,0.356944,0.446684,0.006324
125,0.479933,0.445876,0.006324
126,0.566211,0.446230,0.006324
127,0.609688,0.447589,0.006324
128,0.607666,0.449499,0.006324
129,0.561001,0.451355,0.006324
130,0.474089,0.452583,0.006324
131,0.354590,0.452803,0.006324
132,0.212829,0.451927,0.006324
133,0.060700,0.450165,0.006324
134,-0.089567,0.447950,0.006324
135,-0.226852,0.445794,0.006324
136,-0.342876,0.444139,0.006324
137,-0.433180,0.443241,0.006324
138,-0.497836,0.443142,0.006324
139,-0.540862,0.443722,0.006324
140,-0.568050,0.444798,0.006324
141,-0.584034,0.446200,0.006324
142,-0.588292,0.447788,0.006324
143,-0.572424,0.449410,0.006324
144,-0.519452,0.450807,0.006324
145,-0.406990,0.451545,0.006324
146,-0.214605,0.451121,0.006324
147,0.066239,0.449373,0.006324
148,0.422143,0.447169,0.006656
149,0.812731,0.446926,0.006656
150,1.173561,0.452052,0.006656
151,1.429524,0.464844,0.006656
152,1.515277,0.484101,0.006656
153,1.397297,0.504947,0.006656
154,1.087919,0.521484,0.006656
155,0.644714,0.530153,0.006656
156,0.152902,0.531421,0.006656
157,-0.303569,0.528978,0.006656
158,-0.670355,0.527201,0.006656
159,-0.937312,0.528825,0.006656
160,-1.131612,0.534457,0.006656
161,-1.291905,0.543685,0.006656
162,-1.436726,0.556172,0.006656
163,-1.545082,0.571731,0.006656
164,-1.561556,0.589475,0.006656
165,-1.425186,0.606951,0.006656
166,-1.107201,0.620498,0.006656
167,-0.635304,0.627237,0.006656
168,-0.088811,0.627318,0.006656
169,0.434822,0.624237,0.006656
170,0.863424,0.622628,0.007086
171,1.177329,0.625495,0.007086
172,1.403693,0.633398,0.007086
173,1.581537,0.645666,0.007086
174,1.721586,0.661610,0.007086
175,1.788824,0.680433,0.007086
176,1.721803,0.700256,0.007086
177,1.475949,0.717705,0.007086
178,1.061685,0.729201,0.007086
179,0.548654,0.733273,0.007086
180,0.031683,0.731657,0.007086
181,-0.418533,0.727996,0.007086
182,-0.785548,0.725555,0.007086
183,-1.096324,0.726180,0.007086
184,-1.378881,0.730810,0.007086
185,-1.622009,0.740105,0.007086
186,-1.769756,0.754047,0.007086
187,-1.756596,0.770858,0.007086
188,-1.556685,0.786852,0.007086
189,-1.208588,0.798234,0.007086
190,-0.794541,0.803375,0.007086
191,-0.389924,0.803288,0.007086
192,-0.022617,0.800212,0.007086
193,0.326448,0.796204,0.007086
194,0.683616,0.792885,0.007382
195,1.038668,0.791867,0.007382
196,1.335492,0.794715,0.007382
197,1.506199,0.801930,0.007382
198,1.519502,0.812001,0.007382
199,1.401725,0.822096,0.007382
200,1.211977,0.829899,0.007382
201,0.993079,0.834586,0.007382
202,0.742090,0.836319,0.007382
203,0.426881,0.835430,0.007382
204,0.032858,0.832337,0.007382
205,-0.403105,0.828172,0.007382
206,-0.804432,0.825006,0.007382
207,-1.103060,0.824803,0.007382
208,-1.281378,0.828048,0.007382
209,-1.370298,0.833803,0.007382
210,-1.407238,0.840864,0.007382
211,-1.393984,0.848401,0.007382
212,-1.294251,0.855581,0.007382
213,-1.072428,0.861074,0.007382
214,-0.735990,0.863444,0.007382
215,-0.341099,0.862263,0.007382
216,0.043054,0.858618,0.007382
217,0.377792,0.854325,0.007691
218,0.667692,0.850882,0.007691
219,0.933842,0.849246,0.007691
220,1.174923,0.850134,0.007691
221,1.353046,0.853993,0.007691
222,1.417446,0.860418,0.007691
223,1.344609,0.867760,0.007691
224,1.159464,0.873817,0.007691
225,0.917051,0.877134,0.007691
226,0.659936,0.877542,0.007691
227,0.389756,0.875634,0.007691
228,0.081769,0.872116,0.007691
229,-0.269289,0.867783,0.007691
230,-0.619387,0.863853,0.007691
231,-0.896676,0.861752,0.007691
232,-1.056845,0.862108,0.007691
233,-1.115200,0.864273,0.007691
234,-1.119058,0.867141,0.007691
235,-1.090212,0.870022,0.007691
236,-1.001307,0.872499,0.007691
237,-0.812495,0.873881,0.007691
238,-0.526243,0.873288,0.007691
239,-0.198405,0.870503,0.007691
240,0.105018,0.866367,0.007691
241,0.356422,0.862088,0.007926
242,0.571642,0.858507,0.007926
243,0.771540,0.856114,0.007926
244,0.944673,0.855310,0.007926
245,1.048219,0.856250,0.007926
246,1.044128,0.858382,0.007926
247,0.933856,0.860438,0.007926
248,0.758189,0.861203,0.007926
249,0.561648,0.860234,0.007926
250,0.357217,0.857763,0.007926
251,0.128049,0.854211,0.007926
252,-0.136003,0.850025,0.007926
253,-0.407991,0.845874,0.007926
254,-0.634910,0.842622,0.007926
255,-0.777942,0.840799,0.007926
256,-0.838525,0.840194,0.007926
257,-0.844761,0.840177,0.007926
258,-0.815654,0.840223,0.007926
259,-0.741364,0.839981,0.007926
260,-0.598175,0.839052,0.007926
261,-0.381581,0.836987,0.007926
262,-0.123879,0.833665,0.007926
263,0.123518,0.829579,0.007926
264,0.328226,0.825513,0.008182
265,0.495331,0.822030,0.008182
266,0.644593,0.819408,0.008182
267,0.772399,0.817845,0.008182
268,0.843232,0.817403,0.008182
269,0.822320,0.817665,0.008182
270,0.711737,0.817712,0.008182
271,0.549183,0.816720,0.008182
272,0.372312,0.814480,0.008182
273,0.188302,0.811252,0.008182
274,-0.019457,0.807406,0.008182
275,-0.256365,0.803361,0.008182
276,-0.492451,0.799745,0.008182
277,-0.677806,0.797258,0.008182
278,-0.783106,0.796153,0.008182
279,-0.820348,0.796023,0.008182
280,-0.818850,0.796270,0.008182
281,-0.785480,0.796499,0.008182
282,-0.696691,0.796390,0.008182
283,-0.531231,0.795455,0.008182
284,-0.303436,0.793248,0.008182
285,-0.058164,0.789855,0.008182
286,0.165224,0.785917,0.008182
287,0.359734,0.782152,0.008411
288,0.540227,0.779063,0.008411
289,0.709563,0.777038,0.008411
290,0.840180,0.776392,0.008411
291,0.894225,0.777056,0.008411
292,0.859903,0.778315,0.008411
293,0.761539,0.779173,0.008411
294,0.631704,0.778999,0.008411
295,0.479244,0.777664,0.008411
296,0.290645,0.775249,0.008411
297,0.060412,0.771910,0.008411
298,-0.187609,0.768064,0.008411
299,-0.411546,0.764445,0.008411
300,-0.582514,0.761726,0.008411
301,-0.701207,0.760143,0.008411
302,-0.783297,0.759576,0.008411
303,-0.830984,0.759817,0.008411
304,-0.824228,0.760561,0.008411
305,-0.742930,0.761224,0.008411
306,-0.593538,0.761044,0.008411
307,-0.407589,0.759551,0.008411
308,-0.215074,0.756842,0.008411
309,-0.023888,0.753356,0.008411
310,0.172381,0.749583,0.008411
311,0.370890,0.746025,0.008575
312,0.547616,0.743212,0.008575
313,0.670804,0.741511,0.008575
314,0.725923,0.740837,0.008575
315,0.724141,0.740690,0.008575
316,0.684608,0.740526,0.008575
317,0.611438,0.739988,0.008575
318,0.493316,0.738813,0.008575
319,0.325283,0.736763,0.008575
320,0.125556,0.733791,0.008575
321,-0.073220,0.730221,0.008575
322,-0.246875,0.726598,0.008575
323,-0.392290,0.723377,0.008575
324,-0.516510,0.720819,0.008575
325,-0.616083,0.719064,0.008575
326,-0.670736,0.718107,0.008575
327,-0.660855,0.717649,0.008575
328,-0.588431,0.717103,0.008575
329,-0.475945,0.715931,0.008575
330,-0.344332,0.713930,0.008575
331,-0.197178,0.711186,0.008575
332,-0.028444,0.707896,0.008575
333,0.156797,0.704353,0.008575
334,0.334325,0.700998,0.008765
335,0.475056,0.698285,0.008765
336,0.566436,0.696407,0.008765
337,0.616477,0.695227,0.008765
338,0.635933,0.694484,0.008765
339,0.619948,0.693923,0.008765
340,0.553094,0.693222,0.008765
341,0.431187,0.691962,0.008765
342,0.272652,0.689842,0.008765
343,0.105187,0.686925,0.008765
344,-0.055588,0.683563,0.008765
345,-0.211281,0.680159,0.008765
346,-0.364798,0.677080,0.008765
347,-0.503396,0.674673,0.008765
348,-0.601759,0.673176,0.008765
349,-0.643125,0.672499,0.008765
350,-0.632950,0.672212,0.008765
351,-0.588597,0.671831,0.008765
352,-0.517763,0.671049,0.008765
353,-0.413184,0.669690,0.008765
354,-0.269182,0.667613,0.008765
355,-0.098072,0.664812,0.008765
356,0.073314,0.661552,0.008765
357,0.223406,0.658277,0.008936
358,0.348918,0.655358,0.008936
359,0.456314,0.653006,0.008936
360,0.542661,0.651333,0.008936
361,0.590539,0.650336,0.008936
362,0.584270,0.649766,0.008936
363,0.527040,0.649143,0.008936
364,0.437516,0.648036,0.008936
365,0.330805,0.646271,0.008936
366,0.207720,0.643881,0.008936
367,0.063879,0.640991,0.008936
368,-0.093546,0.637810,0.008936
369,-0.242532,0.634682,0.008936
370,-0.361248,0.631966,0.008936
371,-0.443665,0.629835,0.008936
372,-0.497306,0.628246,0.008936
373,-0.525843,0.627072,0.008936
374,-0.520416,0.626141,0.008936
375,-0.469733,0.625172,0.008936
376,-0.376211,0.623810,0.008936
377,-0.257057,0.621822,0.008936
378,-0.130355,0.619239,0.008936
379,-0.002557,0.616273,0.008936
380,0.128343,0.613183,0.008936
381,0.258545,0.610245,0.009047
382,0.371806,0.607736,0.009047
383,0.449562,0.605832,0.009047
384,0.485839,0.604469,0.009047
385,0.487657,0.603398,0.009047
386,0.462437,0.602351,0.009047
387,0.408457,0.601113,0.009047
388,0.320127,0.599493,0.009047
389,0.200357,0.597347,0.009047
390,0.064400,0.594690,0.009047
391,-0.069329,0.591744,0.009047
392,-0.191375,0.588819,0.009047
393,-0.301166,0.586180,0.009047
394,-0.396451,0.584019,0.009047
395,-0.466437,0.582442,0.009047
396,-0.498124,0.581397,0.009047
397,-0.487670,0.580623,0.009047
398,-0.442409,0.579767,0.009047
399,-0.372048,0.578555,0.009047
400,-0.280750,0.576856,0.009047
401,-0.168346,0.574651,0.009047
402,-0.039291,0.572018,0.009047
403,0.093209,0.569164,0.009047
404,0.213106,0.566388,0.009190
405,0.311040,0.563952,0.009190
406,0.385692,0.561987,0.009190
407,0.436368,0.560498,0.009190
408,0.457772,0.559393,0.009190
409,0.443373,0.558468,0.009190
410,0.392701,0.557435,0.009190
411,0.313224,0.556029,0.009190
412,0.215518,0.554128,0.009190
413,0.106958,0.551772,0.009190
414,-0.008922,0.549110,0.009190
415,-0.126523,0.546358,0.009190
416,-0.235006,0.543767,0.009190
417,-0.322719,0.541551,0.009190
418,-0.382858,0.539802,0.009190
419,-0.414331,0.538459,0.009190
420,-0.417926,0.537360,0.009190
421,-0.392712,0.536297,0.009190
422,-0.337297,0.535052,0.009190
423,-0.253946,0.533438,0.009190
424,-0.150132,0.531371,0.009190
425,-0.035436,0.528921,0.009190
426,0.082525,0.526281,0.009190
427,0.198099,0.523708,0.009319
428,0.304369,0.521460,0.009319
429,0.391718,0.519738,0.009319
430,0.450184,0.518614,0.009319
431,0.472651,0.517975,0.009319
432,0.455601,0.517541,0.009319
433,0.398182,0.516958,0.009319
434,0.301592,0.515906,0.009319
435,0.170316,0.514205,0.009319
436,0.014771,0.511911,0.009319
437,-0.148296,0.509347,0.009319
438,-0.298884,0.507011,0.009319
439,-0.417138,0.505354,0.009319
440,-0.485397,0.504548,0.009319
441,-0.490678,0.504360,0.009319
442,-0.428069,0.504225,0.009319
443,-0.303450,0.503521,0.009319
444,-0.134066,0.501915,0.009319
445,0.053605,0.499579,0.009319
446,0.228983,0.497104,0.009656
447,0.362864,0.495142,0.009656
448,0.432206,0.493994,0.009656
449,0.424457,0.493415,0.009656
450,0.341335,0.492773,0.009656
451,0.198755,0.491490,0.009656
452,0.021964,0.489430,0.009656
453,-0.160796,0.486981,0.009656
454,-0.323354,0.484807,0.009656
455,-0.444586,0.483460,0.009656
456,-0.509326,0.483086,0.009656
457,-0.508906,0.483356,0.009656
458,-0.441296,0.483618,0.009656
459,-0.310070,0.483213,0.009656
460,-0.122537,0.481790,0.009656
461,0.109516,0.479531,0.009656
462,0.364773,0.477253,0.010196
463,0.608518,0.476260,0.010196
464,0.795092,0.477764,0.010196
465,0.878329,0.481973,0.010196
466,0.826026,0.487534,0.010196
467,0.632268,0.492073,0.010196
468,0.323082,0.493672,0.010196
469,-0.045767,0.492258,0.010196
470,-0.398490,0.489812,0.010196
471,-0.657838,0.488984,0.010196
472,-0.770053,0.490960,0.010196
473,-0.725916,0.494531,0.010196
474,-0.565522,0.497378,0.010196
475,-0.361517,0.498105,0.010196
476,-0.188850,0.496926,0.010196
477,-0.094889,0.494795,0.010196
478,-0.083773,0.492406,0.010196
479,-0.119103,0.490010,0.010196
480,-0.142057,0.487699,0.010196
481,-0.098404,0.485462,0.010196
482,0.033593,0.483129,0.010196
483,0.226874,0.480719,0.010325
484,0.412622,0.478847,0.010325
485,0.512119,0.478230,0.010325
486,0.477325,0.478581,0.010325
487,0.316832,0.478569,0.010325
488,0.092484,0.477223,0.010325
489,-0.111563,0.474921,0.010325
490,-0.228041,0.472672,0.010325
491,-0.234193,0.470855,0.010325
492,-0.156595,0.469080,0.010325
493,-0.054534,0.466991,0.010325
494,0.011344,0.464682,0.010325
495,0.011939,0.462354,0.011301
496,-0.032590,0.460038,0.011301
497,-0.064368,0.457744,0.011301
498,-0.025395,0.455495,0.011301
499,0.100607,0.453219,0.011301
500,0.270531,0.451059,0.014991
501,0.402663,0.449613,0.014991
502,0.422647,0.449168,0.014991
503,0.305001,0.448910,0.014991
504,0.084719,0.447700,0.014991
505,-0.163278,0.445537,0.014991
506,-0.362434,0.443604,0.014991
507,-0.470080,0.442866,0.014991
508,-0.493498,0.443146,0.014991
509,-0.478492,0.443678,0.014991
510,-0.475381,0.444040,0.014991
511,-0.500045,0.444364,0.014991
512,-0.515534,0.444956,0.014991
513,-0.451850,0.445717,0.014991
514,-0.254738,0.445778,0.014991
515,0.070289,0.444275,0.014991
516,0.451838,0.442104,0.014998
517,0.789944,0.442202,0.014998
518,1.009799,0.447021,0.014998
519,1.095616,0.456099,0.014998
520,1.083924,0.466851,0.014998
521,1.026900,0.476990,0.014998
522,0.952875,0.485581,0.014998
523,0.847576,0.492454,0.014998
524,0.664669,0.497262,0.014998
525,0.360307,0.499214,0.014998
526,-0.067494,0.498017,0.014998
527,-0.560239,0.495567,0.014998
528,-1.017558,0.496255,0.014998
529,-1.347047,0.504143,0.014998
530,-1.512622,0.519388,0.014998
531,-1.545648,0.538467,0.014998
532,-1.507566,0.557618,0.014998
533,-1.433646,0.574940,0.014998
534,-1.303611,0.589749,0.014998
535,-1.061986,0.601099,0.014998
536,-0.670056,0.607441,0.014998
537,-0.147740,0.608099,0.014998
538,0.425605,0.605231,0.014998
539,0.948939,0.603700,0.014546
540,1.347394,0.608123,0.014546
541,1.599690,0.619895,0.014546
542,1.732812,0.637195,0.014546
543,1.788393,0.657255,0.014546
544,1.783010,0.677973,0.014546
545,1.688851,0.697741,0.014546
546,1.452512,0.714490,0.014546
547,1.042473,0.725595,0.014546
548,0.490683,0.729446,0.014546
549,-0.108255,0.727446,0.014546
550,-0.645886,0.723881,0.014546
551,-1.060896,0.723143,0.014546
552,-1.362089,0.727297,0.014546
553,-1.594798,0.736359,0.014546
554,-1.781961,0.749824,0.014546
555,-1.891742,0.767051,0.014546
556,-1.857903,0.786302,0.014546
557,-1.633288,0.804118,0.014546
558,-1.231215,0.816588,0.014546
559,-0.723932,0.821770,0.014546
560,-0.203553,0.820850,0.014546
561,0.263947,0.816989,0.014546
562,0.661446,0.813322,0.014139
563,1.008412,0.811944,0.014139
564,1.323999,0.814143,0.014139
565,1.591315,0.820811,0.014139
566,1.750941,0.832056,0.014139
567,1.734628,0.846198,0.014139
568,1.516200,0.859640,0.014139
569,1.140706,0.868665,0.014139
570,0.698720,0.871806,0.014139
571,0.268883,0.870245,0.014139
572,-0.133446,0.866301,0.014139
573,-0.537631,0.862062,0.014139
574,-0.972200,0.859424,0.014139
575,-1.396577,0.860625,0.014139
576,-1.726895,0.867624,0.014139
577,-1.865271,0.880378,0.014139
578,-1.785226,0.895605,0.014139
579,-1.520990,0.908822,0.014139
580,-1.145631,0.916969,0.014139
581,-0.722187,0.919537,0.014139
582,-0.263504,0.917773,0.014139
583,0.215424,0.913553,0.014139
584,0.716250,0.909229,0.013821
585,1.181750,0.907502,0.013821
586,1.557002,0.910654,0.013821
587,1.777871,0.919369,0.013821
588,1.827867,0.931878,0.013821
589,1.733141,0.945052,0.013821
590,1.532754,0.956154,0.013821
591,1.262999,0.963629,0.013821
592,0.895349,0.967081,0.013821
593,0.427410,0.966390,0.013821
594,-0.144383,0.962496,0.013821
595,-0.742787,0.957780,0.013821
596,-1.247849,0.955869,0.013821
597,-1.624334,0.959229,0.013821
598,-1.824267,0.968145,0.013821
599,-1.923687,0.980414,0.013821
600,-1.942736,0.994286,0.013821
601,-1.836946,1.008197,0.013821
602,-1.610281,1.019824,0.013821
603,-1.197757,1.027409,0.013821
604,-0.669510,1.029252,0.013821
605,-0.098682,1.026279,0.013821
606,0.462745,1.021183,0.013821
607,0.952509,1.017117,0.013487
608,1.357724,1.016491,0.013487
609,1.683015,1.020469,0.013487
610,1.907229,1.029208,0.013487
611,2.019577,1.041658,0.013487
612,2.016287,1.055930,0.013487
613,1.828423,1.069809,0.013487
614,1.469367,1.080036,0.013487
615,0.989318,1.084621,0.013487
616,0.462741,1.083710,0.013487
617,-0.028107,1.079270,0.013487
618,-0.477830,1.073864,0.013487
619,-0.941293,1.069549,0.013487
620,-1.423826,1.068343,0.013487
621,-1.805899,1.072481,0.013487
622,-2.004466,1.082278,0.013487
623,-1.983185,1.095350,0.013487
624,-1.780591,1.107756,0.013487
625,-1.521382,1.116493,0.013487
626,-1.214579,1.121266,0.013487
627,-0.804298,1.122238,0.013487
628,-0.294025,1.119506,0.013487
629,0.268485,1.114282,0.013487
630,0.791897,1.109021,0.013186
631,1.233872,1.106300,0.013186
632,1.571480,1.107649,0.013186
633,1.766841,1.113244,0.013186
634,1.848663,1.121667,0.013186
635,1.818560,1.131252,0.013186
636,1.664797,1.140178,0.013186
637,1.432678,1.146613,0.013186
638,1.068533,1.149825,0.013186
639,0.527276,1.149041,0.013186
640,-0.040116,1.144497,0.013186
641,-0.516535,1.138767,0.013186
642,-0.923319,1.134236,0.013186
643,-1.264236,1.132321,0.013186
644,-1.568452,1.133716,0.013186
645,-1.802361,1.138885,0.013186
646,-1.848898,1.147420,0.013186
647,-1.718181,1.156543,0.013186
648,-1.466596,1.163502,0.013186
649,-1.128971,1.166923,0.013186
650,-0.732112,1.166550,0.013186
651,-0.284165,1.163009,0.013186
652,0.176655,1.157528,0.013186
653,0.603992,1.151861,0.012915
654,1.036723,1.147678,0.012915
655,1.465397,1.146622,0.012915
656,1.739980,1.150247,0.012915
657,1.787884,1.157632,0.012915
658,1.671148,1.165623,0.012915
659,1.490168,1.171758,0.012915
660,1.261283,1.175369,0.012915
661,0.921248,1.176259,0.012915
662,0.445047,1.173983,0.012915
663,-0.126735,1.168946,0.012915
664,-0.657345,1.163156,0.012915
665,-1.059633,1.159191,0.012915
666,-1.397673,1.158238,0.012915
667,-1.669238,1.160877,0.012915
668,-1.800128,1.167057,0.012915
669,-1.808756,1.175077,0.012915
670,-1.694461,1.183095,0.012915
671,-1.407764,1.189298,0.012915
672,-0.998985,1.191680,0.012915
673,-0.535041,1.189908,0.012915
674,-0.031446,1.185152,0.012915
675,0.437709,1.179216,0.012915
676,0.819740,1.174121,0.012672
677,1.182122,1.171108,0.012672
678,1.529887,1.171219,0.012672
679,1.760378,1.175347,0.012672
680,1.849227,1.182631,0.012672
681,1.801051,1.191145,0.012672
682,1.590603,1.198781,0.012672
683,1.277215,1.203331,0.012672
684,0.937639,1.204092,0.012672
685,0.520370,1.201720,0.012672
686,-0.015151,1.196828,0.012672
687,-0.566151,1.190830,0.012672
688,-1.050853,1.186213,0.012672
689,-1.446250,1.184936,0.012672
690,-1.704753,1.187834,0.012672
691,-1.811451,1.194111,0.012672
692,-1.825609,1.201855,0.012672
693,-1.759760,1.209686,0.012672
694,-1.547125,1.216418,0.012672
695,-1.198780,1.220169,0.012672
696,-0.773406,1.219957,0.012672
697,-0.290998,1.216303,0.012672
698,0.188523,1.210556,0.012672
699,0.595857,1.204636,0.012452
700,0.975134,1.200078,0.012452
701,1.377001,1.198037,0.012452
702,1.710880,1.199959,0.012452
703,1.871774,1.206140,0.012452
704,1.866743,1.214604,0.012452
705,1.737016,1.222848,0.012452
706,1.511280,1.229055,0.012452
707,1.214097,1.232197,0.012452
708,0.846557,1.232017,0.012452
709,0.418008,1.228761,0.012452
710,-0.044108,1.223316,0.012452
711,-0.518371,1.217192,0.012452
712,-0.968594,1.212200,0.012452
713,-1.355092,1.210007,0.012452
714,-1.666512,1.211544,0.012452
715,-1.877722,1.216936,0.012452
716,-1.959808,1.225309,0.012452
717,-1.914255,1.234818,0.012452
718,-1.719603,1.243451,0.012452
719,-1.356879,1.249112,0.012452
720,-0.870022,1.250235,0.012452
721,-0.321560,1.247007,0.012452
722,0.232981,1.241173,0.012452
723,0.749805,1.235172,0.012211
724,1.220534,1.231265,0.012211
725,1.628993,1.231158,0.012211
726,1.904233,1.235771,0.012211
727,1.984786,1.244235,0.012211
728,1.863458,1.253807,0.012211
729,1.571807,1.261363,0.012211
730,1.177594,1.264845,0.012211
731,0.744394,1.264002,0.012211
732,0.272046,1.259867,0.012211
733,-0.252399,1.253847,0.012211
734,-0.755839,1.247817,0.012211
735,-1.130740,1.243861,0.012211
736,-1.373106,1.242781,0.012211
737,-1.545265,1.244152,0.012211
738,-1.636076,1.247523,0.012211
739,-1.605338,1.252005,0.012211
740,-1.476269,1.256031,0.012211
741,-1.244697,1.258424,0.012211
742,-0.862418,1.258287,0.012211
743,-0.374765,1.254947,0.012211
744,0.120265,1.249219,0.012211
745,0.600475,1.243015,0.012086
746,1.055995,1.238241,0.012086
747,1.423000,1.236552,0.012086
748,1.652534,1.238555,0.012086
749,1.722959,1.243378,0.012086
750,1.605515,1.249085,0.012086
751,1.305136,1.253151,0.012086
752,0.883548,1.253682,0.012086
753,0.409556,1.250523,0.012086
754,-0.063978,1.244928,0.012086
755,-0.488548,1.238705,0.012086
756,-0.828030,1.233464,0.012086
757,-1.059865,1.230071,0.012086
758,-1.167091,1.228485,0.012086
759,-1.162084,1.227887,0.012086
760,-1.097616,1.227246,0.012086
761,-1.007969,1.226018,0.012086
762,-0.873284,1.224030,0.012086
763,-0.671420,1.221021,0.012086
764,-0.409471,1.216754,0.012086
765,-0.096762,1.211348,0.012086
766,0.250571,1.205315,0.012086
767,0.587099,1.199535,0.011973
768,0.863497,1.194965,0.011973
769,1.054955,1.192107,0.011973
770,1.153793,1.190813,0.011973
771,1.150060,1.190449,0.011973
772,1.025203,1.190052,0.011973
773,0.783261,1.188516,0.011973
774,0.475864,1.185150,0.011973
775,0.162665,1.180169,0.011973
776,-0.120459,1.174366,0.011973
777,-0.346190,1.168542,0.011973
778,-0.512113,1.163200,0.011973
779,-0.655093,1.158501,0.011973
780,-0.789798,1.154554,0.011973
781,-0.879907,1.151479,0.011973
782,-0.898717,1.149081,0.011973
783,-0.853758,1.146848,0.011973
784,-0.748528,1.144289,0.011973
785,-0.574747,1.141011,0.011973
